23,-19,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
24,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
23,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
18,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
16,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
18,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
16,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
24,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
18,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
16,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
18,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
18,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
16,-22,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
24,-21,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
21,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
24,-24,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
16,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
23,-18,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
18,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
19,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
22,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
20,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
21,-23,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
18,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
24,-20,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
16,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
17,-17,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
